Time,True_theta,True_theta_dot,Meas_theta,Meas_theta_dot,Est_theta,Est_theta_dot
0,0.1,0,0.311917,-0.246072,0.1,0
0.01,0.100001,0.000189375,0.71199,0.230698,0.17525,-0.0869959
0.02,0.100004,0.000377383,-0.799326,-0.40964,0.298966,-0.0265865
0.03,0.100008,0.000563847,-0.12038,-0.0549565,0.0936713,-0.0807344
0.04,0.100015,0.000748596,0.135717,0.176316,0.0572458,-0.0699139
0.05,0.100023,0.000931458,0.0286855,-0.414613,0.0592294,-0.0294951
0.06,0.100034,0.00111227,-0.137802,0.0110502,0.0690052,-0.0786145
0.07,0.100046,0.00129086,0.0475091,-0.190024,0.0439025,-0.0513225
0.08,0.100059,0.00146708,0.163772,0.100784,0.0490765,-0.0593057
0.09,0.100075,0.00164076,0.0845781,-0.341809,0.0527548,-0.036956
0.1,0.100092,0.00181175,-0.13475,0.509104,0.0658291,-0.0614154
0.11,0.100111,0.0019799,0.955529,-0.0448637,0.0320795,0.00327585
0.12,0.100132,0.00214507,0.448597,-0.904232,0.0905539,-0.0242225
0.13,0.100154,0.00230711,-0.392272,0.502929,0.139975,-0.110856
0.14,0.100178,0.00246588,-0.0726579,0.507919,0.091203,-0.0499345
0.15,0.100203,0.00262124,-0.418014,0.169485,0.0651514,0.00269576
0.16,0.10023,0.00277308,-0.516003,0.255946,0.0391593,0.0320518
0.17,0.100259,0.00292125,-0.0576597,-0.31212,0.0106406,0.0684268
0.18,0.100289,0.00306564,0.0214515,-0.203308,0.020518,0.0518293
0.19,0.10032,0.00320614,0.637376,0.0330162,0.0286762,0.0394498
0.2,0.100353,0.00334262,-0.305353,0.315676,0.0487202,0.0312927
0.21,0.100387,0.00347497,0.631957,-0.0732798,0.031017,0.0632378
0.22,0.100422,0.00360311,0.218257,0.354904,0.051696,0.0426741
0.23,0.100459,0.00372692,0.834681,1.19153,0.0486066,0.0672797
0.24,0.100497,0.00384631,-0.574776,0.20993,0.0402339,0.12808
0.25,0.100536,0.0039612,0.423202,0.0423873,0.0260597,0.14857
0.26,0.100576,0.0040715,0.0811059,-0.373117,0.038288,0.139426
0.27,0.100617,0.00417712,-0.0225009,-0.225389,0.05206,0.115333
0.28,0.10066,0.004278,0.51683,-0.694747,0.0591652,0.0981106
0.29,0.100703,0.00437407,0.40381,-0.351443,0.0841651,0.0451603
0.3,0.100747,0.00446526,0.39693,0.316817,0.0974101,0.013751
0.31,0.100792,0.00455152,0.208625,0.0821887,0.0962496,0.0260419
0.32,0.100838,0.00463279,-0.00906354,-0.0705908,0.0971382,0.0308866
0.33,0.100885,0.00470901,-0.243321,0.525609,0.0978416,0.0277967
0.34,0.100932,0.00478016,-0.603051,0.54688,0.085696,0.0657195
0.35,0.10098,0.00484619,0.386282,0.556483,0.0706972,0.105899
0.36,0.101029,0.00490707,-0.316562,-0.909387,0.0684836,0.134578
0.37,0.101079,0.00496277,0.451787,0.483249,0.0811116,0.0816015
0.38,0.101128,0.00501327,-0.516347,-0.269968,0.0799201,0.0984251
0.39,0.101179,0.00505855,-0.0244015,0.153933,0.0802801,0.0854637
0.4,0.10123,0.0050986,0.903656,-0.0216525,0.0792934,0.0887492
0.41,0.101281,0.00513342,0.360973,0.434983,0.0884053,0.0715768
0.42,0.101332,0.00516299,-0.533083,0.138276,0.0870281,0.087626
0.43,0.101384,0.00518734,0.186505,-0.4546,0.082654,0.098577
0.44,0.101436,0.00520646,0.416713,0.0659174,0.0903721,0.0735542
0.45,0.101488,0.00522037,0.262898,0.277166,0.0933886,0.0670837
0.46,0.10154,0.00522909,0.054468,-0.650819,0.0931033,0.0744751
0.47,0.101593,0.00523264,-0.325651,0.404429,0.100353,0.0395553
0.48,0.101645,0.00523105,-0.0522325,-0.180257,0.0949435,0.0622457
0.49,0.101697,0.00522436,0.437459,-0.620312,0.0967414,0.0505887
0.5,0.10175,0.0052126,-0.0137142,-0.141306,0.104605,0.0186938
0.51,0.101802,0.00519582,0.307947,-0.380123,0.105414,0.0142318
0.52,0.101853,0.00517406,0.158655,-0.598291,0.1095,-0.00576109
0.53,0.101905,0.00514737,-0.456863,-0.450596,0.113895,-0.0285903
0.54,0.101956,0.00511582,-0.303661,0.874998,0.113727,-0.0375597
0.55,0.102007,0.00507947,-0.263525,-0.0634947,0.105518,0.000279246
0.56,0.102058,0.00503837,-0.833334,-0.211021,0.104252,0.0025063
0.57,0.102108,0.00499261,0.66727,-0.249842,0.101286,-0.00651933
0.58,0.102158,0.00494225,0.467922,-0.00198209,0.105014,-0.019802
0.59,0.102207,0.00488737,-0.369427,-0.00735571,0.106256,-0.0206932
0.6,0.102255,0.00482805,0.0734647,-0.334306,0.103988,-0.0212818
0.61,0.102303,0.00476438,0.256548,0.209327,0.105177,-0.0313987
0.62,0.102351,0.00469645,0.743438,-0.0311197,0.104377,-0.0207972
0.63,0.102397,0.00462436,0.579035,-0.103324,0.106627,-0.0297909
0.64,0.102443,0.00454819,1.06786,-1.11293,0.108395,-0.0380685
0.65,0.102488,0.00446805,0.653356,0.666491,0.115938,-0.0762307
0.66,0.102533,0.00438404,0.428029,-0.0914648,0.114281,-0.0543563
0.67,0.102576,0.00429627,-0.17428,-0.303921,0.115023,-0.0552268
0.68,0.102618,0.00420484,0.647347,0.163484,0.11432,-0.0622816
0.69,0.10266,0.00410988,-0.0715108,-0.00567555,0.114812,-0.0567381
0.7,0.102701,0.00401149,0.96754,-0.194016,0.113448,-0.0527271
0.71,0.10274,0.00390979,0.138952,0.173058,0.116287,-0.0614769
0.72,0.102779,0.0038049,0.423936,-0.18244,0.115019,-0.0577727
0.73,0.102816,0.00369695,-0.322695,0.387184,0.115838,-0.0635
0.74,0.102853,0.00358605,0.294266,-0.236192,0.11247,-0.0503349
0.75,0.102888,0.00347234,-1.00159,0.493855,0.113055,-0.0584758
0.76,0.102922,0.00335595,-0.271656,0.218904,0.107329,-0.0429719
0.77,0.102955,0.003237,0.405802,0.417561,0.105,-0.0342802
0.78,0.102987,0.00311563,-0.176797,0.840442,0.104529,-0.0231731
0.79,0.103018,0.00299197,-0.130634,0.180256,0.10131,-0.00168106
0.8,0.103047,0.00286616,0.131143,0.0086951,0.100078,-0.00197133
0.81,0.103075,0.00273833,0.327396,0.171682,0.100136,-0.00160594
0.82,0.103102,0.00260862,0.534578,-0.0631074,0.100443,-0.000810767
0.83,0.103127,0.00247717,-0.37308,0.0832542,0.101983,-3.53272e-05
0.84,0.103151,0.00234412,0.514886,0.0509615,0.100282,0.00193808
0.85,0.103174,0.0022096,0.00178049,0.0495086,0.101496,-0.000749441
0.86,0.103195,0.00207377,-0.724062,0.294126,0.101067,0.000434151
0.87,0.103215,0.00193676,0.625843,0.495074,0.0978833,0.0125681
0.88,0.103234,0.0017987,-1.1845,-0.438877,0.0987202,0.0241985
0.89,0.103251,0.00165976,-0.255941,-0.487565,0.0958393,0.0177043
0.9,0.103267,0.00152005,-0.103581,-0.00065204,0.0958836,0.00412833
0.91,0.103282,0.00137973,-0.394242,-0.170048,0.0953451,0.0099798
0.92,0.103295,0.00123894,0.290283,0.389076,0.0942475,0.00588801
0.93,0.103306,0.00109782,-0.740375,0.429714,0.0941976,0.016868
0.94,0.103317,0.000956504,0.344637,1.01763,0.0909348,0.0264137
0.95,0.103326,0.000815136,-0.566733,0.0665442,0.0900826,0.049068
0.96,0.103333,0.000673853,0.0403213,-0.00444381,0.0885133,0.0555465
0.97,0.103339,0.000532794,0.493382,0.18539,0.0890543,0.0573987
0.98,0.103344,0.000392095,0.483529,0.581924,0.0906626,0.0622642
0.99,0.103347,0.000251891,0.279701,-0.60059,0.0914901,0.0717736
1,0.103349,0.000112316,0.765157,-0.00198779,0.0941166,0.0578718
1.01,0.103349,-2.64977e-05,0.280792,-0.702515,0.0969094,0.0562127
1.02,0.103348,-0.000164418,0.249687,-0.797659,0.0995511,0.0407874
1.03,0.103346,-0.000301317,0.329893,-0.109034,0.102163,0.032593
1.04,0.103342,-0.000437066,1.05094,-0.0575037,0.103458,0.0262282
1.05,0.103337,-0.00057154,0.794969,0.152193,0.106845,0.0255564
1.06,0.103331,-0.000704615,0.0535988,-0.425342,0.108976,0.0274001
1.07,0.103323,-0.00083617,-0.678885,-0.267777,0.110012,0.0192196
1.08,0.103314,-0.000966086,-0.409962,-0.60086,0.108395,0.0193997
1.09,0.103304,-0.00109425,0.724753,-0.726338,0.108293,0.00961108
1.1,0.103292,-0.00122054,0.498109,-0.383696,0.111813,-0.00737673
1.11,0.103279,-0.00134484,-0.0976557,-0.460661,0.113721,-0.0148371
1.12,0.103265,-0.00146706,-0.702564,0.185754,0.113869,-0.0238264
1.13,0.10325,-0.00158708,0.312419,-0.327239,0.110696,-0.0178286
1.14,0.103234,-0.0017048,-0.224552,-0.695527,0.111815,-0.0218743
1.15,0.103216,-0.00182011,0.190578,-0.23012,0.112019,-0.0363343
1.16,0.103197,-0.00193293,-0.594705,-0.250559,0.112341,-0.0368977
1.17,0.103177,-0.00204315,0.99776,-0.0591679,0.1103,-0.0405849
1.18,0.103156,-0.00215068,0.170164,-0.538866,0.112612,-0.0420348
1.19,0.103134,-0.00225544,0.16615,0.535018,0.11348,-0.0495668
1.2,0.103111,-0.00235734,0.535295,0.156144,0.111838,-0.0392679
1.21,0.103087,-0.0024563,-0.125414,-0.843358,0.112261,-0.0378925
1.22,0.103062,-0.00255224,-0.064429,0.538754,0.112978,-0.0534313
1.23,0.103036,-0.00264508,-0.474413,-0.0702799,0.110568,-0.0444251
1.24,0.103009,-0.00273476,-0.481908,-0.345081,0.10849,-0.0392266
1.25,0.102981,-0.0028212,-0.787242,0.186043,0.107037,-0.0461643
1.26,0.102953,-0.00290435,0.89957,-0.386412,0.103408,-0.0425708
1.27,0.102923,-0.00298413,-0.200026,0.372678,0.106078,-0.0524844
1.28,0.102893,-0.0030605,0.185116,-0.695718,0.103693,-0.0441647
1.29,0.102862,-0.0031334,0.361306,-0.156585,0.104949,-0.0600551
1.3,0.10283,-0.00320278,0.843175,0.951438,0.105282,-0.0663743
1.31,0.102798,-0.0032686,-0.104228,0.0981813,0.104403,-0.0514394
1.32,0.102765,-0.00333081,-0.201342,0.0353826,0.102919,-0.0523032
1.33,0.102731,-0.00338937,-0.0150672,-0.268535,0.1013,-0.053601
1.34,0.102697,-0.00344425,-0.142936,-0.128957,0.100901,-0.0605379
1.35,0.102663,-0.00349543,0.593165,-0.273602,0.0997456,-0.0632652
1.36,0.102627,-0.00354286,-0.0424466,0.94147,0.101014,-0.0650706
1.37,0.102592,-0.00358653,0.337204,-0.226481,0.0976866,-0.0441903
1.38,0.102556,-0.00362643,0.53753,1.42166,0.0983842,-0.0411807
1.39,0.102519,-0.00366253,0.793229,0.0339766,0.0959236,-0.01095
1.4,0.102482,-0.00369482,0.374316,0.150177,0.0976831,-0.00868514
1.41,0.102445,-0.0037233,0.564199,0.4105,0.0980342,-0.00297267
1.42,0.102408,-0.00374795,0.317615,-0.466347,0.0983715,0.00376762
1.43,0.10237,-0.00376879,0.311245,0.0875893,0.100087,-0.00273964
1.44,0.102333,-0.00378582,-0.409704,0.504704,0.100486,0.00453046
1.45,0.102295,-0.00379903,0.366739,0.196056,0.0980196,0.0153666
1.46,0.102257,-0.00380845,-0.0849062,-0.398733,0.0985363,0.0216625
1.47,0.102219,-0.00381409,0.0523906,-0.316585,0.0991623,0.0122799
1.48,0.10218,-0.00381596,-0.414582,-0.694191,0.0998694,0.00497304
1.49,0.102142,-0.00381409,0.804317,0.495676,0.100064,-0.00450954
1.5,0.102104,-0.0038085,0.0893937,-0.506902,0.100841,0.00301736
1.51,0.102066,-0.00379922,-0.665542,0.569493,0.101938,-0.00734085
1.52,0.102028,-0.00378628,0.30267,-0.470213,0.0985933,0.0114907
1.53,0.10199,-0.00376972,0.0667805,0.589446,0.100305,0.00377635
1.54,0.101953,-0.00374958,0.938432,-0.995115,0.0989836,0.0123875
1.55,0.101915,-0.0037259,0.85682,0.617707,0.103525,-0.00553715
1.56,0.101878,-0.00369872,0.32197,-0.278845,0.104161,0.00319705
1.57,0.101841,-0.0036681,-0.581256,0.167525,0.105377,-0.00160717
1.58,0.101805,-0.00363408,0.44369,0.0770846,0.103131,-0.00260892
1.59,0.101769,-0.00359672,-0.395159,0.475388,0.103874,0.00190267
1.6,0.101733,-0.00355607,0.384753,-0.389329,0.1016,0.0147653
1.61,0.101698,-0.0035122,-0.906393,0.350052,0.103376,0.0119914
1.62,0.101663,-0.00346517,-0.162038,-1.10209,0.100116,0.0204555
1.63,0.101628,-0.00341505,-0.031776,-0.0376412,0.101961,0.00460768
1.64,0.101594,-0.0033619,0.147912,-0.187297,0.10172,0.00147055
1.65,0.101561,-0.00330579,0.221252,0.436763,0.102263,0.000871455
1.66,0.101528,-0.00324681,0.603992,-0.603547,0.101701,0.00851202
1.67,0.101496,-0.00318501,1.05997,-1.50765,0.104349,-0.00398064
1.68,0.101465,-0.00312049,0.246594,-0.156331,0.109903,-0.0279904
1.69,0.101434,-0.00305332,0.850648,0.108444,0.11026,-0.0281384
1.7,0.101404,-0.00298358,0.126256,0.394582,0.111653,-0.0278368
1.71,0.101374,-0.00291136,0.128311,0.218935,0.110569,-0.0203986
1.72,0.101345,-0.00283674,0.497667,-0.646584,0.109904,-0.0204497
1.73,0.101317,-0.00275982,-0.00319781,-0.174261,0.111996,-0.0281326
1.74,0.10129,-0.00268068,0.300527,0.0171535,0.111678,-0.0338323
1.75,0.101264,-0.00259941,-0.552454,-0.52858,0.111715,-0.0362871
1.76,0.101238,-0.00251611,-0.678383,0.127123,0.110581,-0.0434011
1.77,0.101214,-0.00243086,0.579499,-0.0861604,0.107759,-0.0361863
1.78,0.10119,-0.00234377,0.762284,-0.0756266,0.108758,-0.0347872
1.79,0.101167,-0.00225494,-0.292143,0.82991,0.110204,-0.0371728
1.8,0.101145,-0.00216445,-0.608344,-0.356232,0.107081,-0.0206654
1.81,0.101123,-0.00207241,-0.08768,-0.526196,0.105619,-0.0302128
1.82,0.101103,-0.00197892,0.482104,0.643684,0.105768,-0.0401262
1.83,0.101084,-0.00188408,0.444696,-0.858257,0.104996,-0.0322506
1.84,0.101065,-0.00178799,-0.392758,0.246278,0.107213,-0.0422449
1.85,0.101048,-0.00169075,0.441633,0.326194,0.104928,-0.0348828
1.86,0.101032,-0.00159246,0.126707,-0.247228,0.104759,-0.0293029
1.87,0.101016,-0.00149324,-0.27648,-1.10128,0.104956,-0.0319999
1.88,0.101002,-0.00139317,0.121398,0.606288,0.105763,-0.0433743
1.89,0.100988,-0.00129236,0.275035,-0.12935,0.104097,-0.0337551
1.9,0.100976,-0.00119092,0.478234,-0.120776,0.104366,-0.0396586
1.91,0.100965,-0.00108894,-0.375909,-0.0475281,0.105133,-0.0382666
1.92,0.100954,-0.000986544,0.74349,-0.314847,0.103513,-0.0369624
1.93,0.100945,-0.000883819,-0.212865,-0.433389,0.105385,-0.0395314
1.94,0.100936,-0.00078087,-0.0368849,-0.0648591,0.104926,-0.0453042
1.95,0.100929,-0.000677801,-0.228859,-0.269276,0.104123,-0.0479239
1.96,0.100923,-0.000574713,-0.503911,0.206362,0.103216,-0.0493863
1.97,0.100918,-0.000471706,-0.148816,-0.465954,0.100634,-0.0439571
1.98,0.100913,-0.000368881,-0.0437032,-0.357351,0.100376,-0.0490832
1.99,0.10091,-0.000266338,-0.641517,-0.598569,0.100152,-0.0481313
2,0.100908,-0.000164175,-0.188126,0.772508,0.0987889,-0.0581977
2.01,0.100857,-0.0100296,-0.0796182,-0.677541,0.0957698,-0.0528996
2.02,0.100708,-0.0198236,0.164235,0.73359,0.0959285,-0.073713
2.03,0.100461,-0.0295371,0.564292,-0.803358,0.0936679,-0.0780403
2.04,0.100117,-0.039161,0.051825,-0.177682,0.0954849,-0.0989233
2.05,0.099678,-0.0486866,0.782618,-0.571845,0.0944792,-0.108505
2.06,0.099144,-0.058105,0.214823,-0.333493,0.0960625,-0.123517
2.07,0.0985163,-0.0674078,0.649713,0.574873,0.09549,-0.136124
2.08,0.0977962,-0.0765866,0.830717,0.0212114,0.0940888,-0.139066
2.09,0.096985,-0.0856332,0.197713,-0.302253,0.0942351,-0.148716
2.1,0.096084,-0.0945396,0.509378,-0.0201101,0.0932966,-0.155308
2.11,0.0950947,-0.103298,0.458615,0.257852,0.0924928,-0.164579
2.12,0.0940186,-0.111901,-0.19959,-0.715962,0.0909523,-0.161641
2.13,0.0928572,-0.12034,-0.255558,-0.40532,0.0896457,-0.174106
2.14,0.0916123,-0.128609,0.241853,-0.518626,0.0874054,-0.185479
2.15,0.0902856,-0.136701,0.311392,-0.436792,0.0865504,-0.200407
2.16,0.0888789,-0.144608,0.659283,-0.14534,0.0855792,-0.208277
2.17,0.0873941,-0.152325,0.0464445,-0.342852,0.0848192,-0.216046
2.18,0.0858331,-0.159845,0.270851,0.259227,0.0827337,-0.22947
2.19,0.0841979,-0.167161,0.684398,-0.421771,0.0799332,-0.226963
2.2,0.0824906,-0.174268,0.34802,-1.34095,0.0795956,-0.236084
2.21,0.0807133,-0.18116,0.623101,-0.474123,0.0801128,-0.256326
2.22,0.0788681,-0.187833,0.799141,-0.0969974,0.0793668,-0.265715
2.23,0.0769574,-0.194279,0.646705,-0.17211,0.0782011,-0.272114
2.24,0.0749833,-0.200496,0.236056,-0.588938,0.0767548,-0.273481
2.25,0.0729482,-0.206478,0.841529,-0.154417,0.0750579,-0.280029
2.26,0.0708545,-0.21222,0.169275,0.175098,0.0739752,-0.284253
2.27,0.0687046,-0.217719,-0.773794,-0.26404,0.0704397,-0.282376
2.28,0.066501,-0.222971,0.608594,0.210213,0.0653292,-0.289436
2.29,0.0642461,-0.227972,-0.00017476,0.0608084,0.0628168,-0.28903
2.3,0.0619424,-0.232719,-0.451483,-0.175457,0.059063,-0.285258
2.31,0.0595925,-0.237209,-0.209745,-0.45247,0.0546353,-0.288071
2.32,0.0571991,-0.241438,-0.915438,-1.05505,0.0513464,-0.297971
2.33,0.0547646,-0.245405,0.963566,0.163619,0.047425,-0.299912
2.34,0.0522918,-0.249108,-0.353802,-1.03805,0.0458387,-0.30167
2.35,0.0497834,-0.252544,0.300685,0.418227,0.0432872,-0.307706
2.36,0.0472419,-0.255711,0.0667863,-0.592215,0.039423,-0.300054
2.37,0.0446701,-0.258608,0.524835,0.489915,0.0370657,-0.30671
2.38,0.0420706,-0.261235,0.317602,-0.227225,0.0336644,-0.29896
2.39,0.0394463,-0.26359,-0.197006,-0.105741,0.0312835,-0.297247
2.4,0.0367997,-0.265672,0.0595372,-0.838235,0.0273091,-0.299343
2.41,0.0341337,-0.267481,-0.184393,-0.849576,0.025429,-0.314116
2.42,0.031451,-0.269018,-0.513474,-1.22867,0.0228461,-0.317371
2.43,0.0287543,-0.270282,-0.490159,-0.0408873,0.0200788,-0.333021
2.44,0.0260463,-0.271273,0.0808324,-0.289889,0.0148778,-0.324903
2.45,0.0233297,-0.271994,0.905888,-0.674538,0.0117194,-0.327145
2.46,0.0206073,-0.272443,0.10178,-0.441963,0.0114769,-0.33106
2.47,0.0178818,-0.272624,-0.328812,-0.746482,0.00867184,-0.326648
2.48,0.0151557,-0.272537,-0.000584786,-0.261915,0.00536892,-0.332792
2.49,0.0124319,-0.272184,0.0377258,-0.131027,0.00186347,-0.336001
2.5,0.00971294,-0.271567,-0.103396,-0.185661,-0.00174853,-0.325617
2.51,0.00700145,-0.270688,0.0639919,0.443563,-0.00549833,-0.318056
2.52,0.00430004,-0.26955,-0.155896,0.118117,-0.00998528,-0.305246
2.53,0.00161131,-0.268155,0.404937,-0.0575014,-0.0142249,-0.296107
2.54,-0.00106222,-0.266507,-0.345903,-0.656141,-0.0165679,-0.293362
2.55,-0.00371801,-0.264609,0.253955,-0.366015,-0.0195732,-0.290383
2.56,-0.00635358,-0.262464,0.0273064,0.269541,-0.0216,-0.289947
2.57,-0.00896648,-0.260076,-0.400282,-0.160197,-0.02547,-0.281799
2.58,-0.0115543,-0.257448,-0.984996,-0.571638,-0.0294516,-0.274204
2.59,-0.0141147,-0.254585,-0.18899,-0.788227,-0.034052,-0.274944
2.6,-0.0166452,-0.25149,0.682266,-0.384807,-0.0361717,-0.280673
2.61,-0.0191437,-0.24817,0.229346,0.723555,-0.0368862,-0.279691
2.62,-0.0216079,-0.244627,-0.91942,0.68758,-0.0409203,-0.259047
2.63,-0.0240355,-0.240867,0.453345,0.381164,-0.0476177,-0.241335
2.64,-0.0264245,-0.236895,-0.659322,0.0812768,-0.0498816,-0.222226
2.65,-0.0287727,-0.232716,0.237499,-0.36213,-0.0542054,-0.207972
2.66,-0.0310782,-0.228336,-0.307049,-1.15815,-0.0551872,-0.205465
2.67,-0.0333388,-0.22376,-0.59631,-0.233364,-0.0559902,-0.215809
2.68,-0.0355527,-0.218994,0.0422474,0.312654,-0.0594545,-0.208481
2.69,-0.0377181,-0.214043,0.368295,-0.232517,-0.0622236,-0.190746
2.7,-0.039833,-0.208914,0.325027,-0.212845,-0.0628677,-0.182673
2.71,-0.0418958,-0.203612,0.211565,-0.00173525,-0.0635569,-0.173353
2.72,-0.0439047,-0.198145,0.511521,-0.0702509,-0.0648727,-0.165472
2.73,-0.0458581,-0.192518,-0.0842126,0.604914,-0.0652371,-0.16687
2.74,-0.0477545,-0.186738,0.0487813,-0.593565,-0.068382,-0.143677
2.75,-0.0495924,-0.180811,0.714694,0.10479,-0.0685832,-0.143828
2.76,-0.0513703,-0.174745,-0.0455782,0.266875,-0.0684189,-0.131908
2.77,-0.0530869,-0.168545,-0.444711,0.173217,-0.070367,-0.113168
2.78,-0.0547408,-0.16222,-0.828233,-0.250752,-0.072914,-0.092946
2.79,-0.0563309,-0.155775,0.49898,0.0574687,-0.0754383,-0.0882822
2.8,-0.0578559,-0.149219,-0.684051,0.775192,-0.0750662,-0.0788988
2.81,-0.0593149,-0.142557,0.0433933,-1.01236,-0.0790077,-0.0525626
2.82,-0.0607067,-0.135797,-0.0927603,-0.396336,-0.0773019,-0.0622495
2.83,-0.0620305,-0.128947,-0.519896,-0.0122664,-0.0772666,-0.0613165
2.84,-0.0632854,-0.122014,-0.31361,0.454179,-0.0790717,-0.0536766
2.85,-0.0644706,-0.115005,0.608597,0.0927336,-0.0811487,-0.0375198
2.86,-0.0655853,-0.107926,0.0164837,-0.335293,-0.0799492,-0.0294864
2.87,-0.0666289,-0.100787,0.091308,-0.656155,-0.0793542,-0.0283324
2.88,-0.0676008,-0.0935936,0.163217,0.144287,-0.0779355,-0.033498
2.89,-0.0685006,-0.0863536,0.144147,0.225064,-0.0779239,-0.0209896
2.9,-0.0693278,-0.0790744,0.262668,-0.335665,-0.0779594,-0.0058454
2.91,-0.070082,-0.0717633,0.0387951,-0.376201,-0.0764097,0.00055991
2.92,-0.070763,-0.0644277,-0.294721,0.302397,-0.0753293,0.000398414
2.93,-0.0713705,-0.0570749,0.781474,-0.820592,-0.0764111,0.0153719
2.94,-0.0719044,-0.0497122,0.244689,0.197388,-0.0723571,0.00882463
2.95,-0.0723647,-0.0423468,0.915284,0.0898273,-0.0717851,0.0162413
2.96,-0.0727514,-0.0349861,-0.614104,0.858569,-0.0691611,0.0245246
2.97,-0.0730645,-0.0276371,-0.794604,-0.73402,-0.0719189,0.0429987
2.98,-0.0733042,-0.0203069,0.0349283,-0.354424,-0.0717924,0.037937
2.99,-0.0734707,-0.0130027,-0.757922,0.0115579,-0.0703547,0.0340839
3,-0.0735643,-0.0057314,0.33616,-0.840837,-0.0717051,0.0401902
3.01,-0.0735855,0.00150012,0.41404,-0.340525,-0.0684778,0.0332731
3.02,-0.0735345,0.00868502,0.296827,0.771553,-0.0660927,0.0378245
3.03,-0.0734119,0.0158166,0.378227,0.00135801,-0.0661813,0.0534095
3.04,-0.0732184,0.0228881,0.221364,-0.199314,-0.0643826,0.0545364
3.05,-0.0729544,0.0298931,-0.479542,0.203343,-0.0625321,0.0605602
3.06,-0.0726207,0.0368251,-0.0336974,0.771193,-0.0632525,0.0676251
3.07,-0.0722182,0.0436778,-0.495882,0.0263204,-0.0638774,0.0785978
3.08,-0.0717475,0.050445,-0.047081,-0.298125,-0.0640607,0.0846832
3.09,-0.0712096,0.0571207,1.04937,-0.925191,-0.0623904,0.0833663
3.1,-0.0706054,0.0636988,0.561867,-0.391842,-0.0566334,0.0782845
3.11,-0.0699359,0.0701735,-0.281731,1.40117,-0.0532947,0.0762588
3.12,-0.0692023,0.0765392,0.693817,0.0887323,-0.0556865,0.10124
3.13,-0.0684055,0.0827902,0.162811,0.0223715,-0.0527098,0.101403
3.14,-0.0675469,0.0889213,-0.117623,0.617516,-0.0509505,0.105196
3.15,-0.0666275,0.0949272,0.0793534,0.255107,-0.0510142,0.12193
3.16,-0.0656488,0.100803,0.298244,-0.0811883,-0.0496874,0.128795
3.17,-0.0646119,0.106543,-0.735953,-0.542902,-0.0470867,0.126189
3.18,-0.0635184,0.112143,0.224198,-0.00808311,-0.0462529,0.122628
3.19,-0.0623695,0.117599,0.637388,-0.0791145,-0.044053,0.123581
3.2,-0.0611669,0.122905,-0.342854,0.661785,-0.0406355,0.123948
3.21,-0.0599119,0.128059,-0.141962,0.428776,-0.0412161,0.134797
3.22,-0.0586062,0.133054,-0.238588,-0.0142013,-0.0406931,0.141414
3.23,-0.0572514,0.137889,-0.249168,-0.0724274,-0.0394751,0.141097
3.24,-0.055849,0.142558,-0.527497,-0.0691643,-0.0381483,0.144019
3.25,-0.0544008,0.147059,-0.380632,0.572754,-0.0375423,0.143279
